,Name,Year,Age,Tm,Pos,No.,G,GS,QBrec,Cmp,Att,Cmp%,Yds,TD,TD%,Int,Int%,1D,Lng,Y/A,AY/A,Y/C,Y/G,Rate,QBR,Sk,Yds.1,Sk%,NY/A,ANY/A,4QC,GWD,AV,Awards
3,Rohan Davey,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,8.0,19.0,42.1,88.0,0.0,0.0,0.0,0.0,6.0,20.0,4.6,4.6,11.0,12.6,56.5,0.0,0.0,0.0,0.0,4.63,4.63,0.0,0.0,0,0.0
2,Joshua Dobbs,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,10.0,17.0,58.8,45.0,0.0,0.0,1.0,5.9,2.0,22.0,2.6,0.0,4.5,7.5,39.1,0.0,0.0,0.0,0.0,2.65,0.0,0.0,0.0,0,0.0
2,Bill Donckers,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,6.0,6.0,100.0,54.0,0.0,0.0,0.0,0.0,0.0,16.0,9.0,9.0,9.0,9.0,104.2,0.0,1.0,11.0,14.3,6.14,6.14,0.0,0.0,0,0.0
3,Chuck Fusina,0.0,0.0,0.0,0.0,4.0,7,0.0,0.0,19.0,32.0,59.4,178.0,0.0,0.0,1.0,3.1,0.0,42.0,5.6,4.2,9.4,25.4,61.7,0.0,1.0,3.0,3.0,5.3,3.94,0.0,0.0,0,0.0
2,Chris Greisen,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,7.0,16.0,43.8,69.0,1.0,6.3,0.0,0.0,4.0,26.0,4.3,5.6,9.9,13.8,77.3,0.0,3.0,24.0,15.8,2.37,3.42,0.0,0.0,0,0.0
1,Graham Harrell,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,2.0,4.0,50.0,20.0,0.0,0.0,0.0,0.0,1.0,11.0,5.0,5.0,10.0,5.0,64.6,0.0,0.0,0.0,0.0,5.0,5.0,0.0,0.0,0,0.0
2,Drew Henson,0.0,0.0,0.0,0.0,0.0,9,1.0,0.0,11.0,20.0,55.0,98.0,1.0,5.0,1.0,5.0,8.0,20.0,4.9,3.7,8.9,10.9,64.2,0.0,5.0,51.0,20.0,1.88,0.88,0.0,0.0,0,0.0
1,Rob Hertel,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,1.0,4.0,25.0,9.0,0.0,0.0,0.0,0.0,0.0,9.0,2.3,2.3,9.0,3.0,39.6,0.0,0.0,0.0,0.0,2.25,2.25,0.0,0.0,0,0.0
1,Devlin Hodges,0.0,0.0,0.0,0.0,0.0,8,6.0,0.0,100.0,160.0,62.5,1063.0,5.0,3.1,8.0,5.0,51.0,79.0,6.6,5.0,10.6,132.9,71.4,0.0,15.0,102.0,8.6,5.49,4.01,0.0,1.0,0,0.0
1,Neal Jeffrey,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,2.0,2.0,100.0,11.0,0.0,0.0,0.0,0.0,0.0,7.0,5.5,5.5,5.5,2.2,89.6,0.0,0.0,0.0,0.0,5.5,5.5,0.0,0.0,0,0.0
1,Mike Kafka,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,11.0,16.0,68.8,107.0,0.0,0.0,2.0,12.5,3.0,43.0,6.7,1.1,9.7,26.8,47.7,0.0,1.0,6.0,5.9,5.94,0.65,0.0,0.0,0,0.0
1,Greg Knafelc,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1,Mike Loyd,0.0,0.0,0.0,0.0,0.0,5,1.0,0.0,5.0,28.0,17.9,49.0,0.0,0.0,1.0,3.6,0.0,20.0,1.8,0.1,9.8,9.8,24.7,0.0,7.0,48.0,20.0,0.03,-1.26,0.0,0.0,0,0.0
2,Matt Lytle,0.0,0.0,0.0,0.0,0.0,5,1.0,0.0,17.0,30.0,56.7,133.0,1.0,3.3,3.0,10.0,5.0,28.0,4.4,0.6,7.8,26.6,39.3,0.0,3.0,24.0,9.1,3.3,-0.18,0.0,0.0,0,0.0
2,Dan Manucci,0.0,0.0,0.0,0.0,11.0,3,1.0,0.0,7.0,21.0,33.3,68.0,0.0,0.0,2.0,9.5,0.0,15.0,3.2,-1.0,9.7,22.7,3.8,0.0,3.0,27.0,12.5,1.71,-2.04,0.0,1.0,0,0.0
2,Dean May,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,1.0,6.0,16.7,33.0,0.0,0.0,1.0,16.7,0.0,33.0,5.5,-2.0,33.0,6.6,10.4,0.0,1.0,7.0,14.3,3.71,-2.71,0.0,0.0,0,0.0
2,Rick McIvor,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
2,Ryan Nassib,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,9.0,10.0,90.0,128.0,1.0,10.0,0.0,0.0,6.0,29.0,12.8,14.8,14.2,25.6,152.1,0.0,2.0,11.0,16.7,9.75,11.42,0.0,0.0,0,0.0
1,Sandy Osiecki,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,7.0,17.0,41.2,64.0,0.0,0.0,1.0,5.9,0.0,19.0,3.8,1.1,9.1,16.0,27.6,0.0,1.0,2.0,5.6,3.44,0.94,0.0,0.0,0,0.0
3,Jordan Palmer,0.0,0.0,0.0,0.0,0.0,5,0.0,0.0,11.0,18.0,61.1,66.0,0.0,0.0,2.0,11.1,5.0,13.0,3.7,-1.3,6.0,13.2,28.7,0.0,4.0,31.0,18.2,1.59,-2.5,0.0,0.0,0,0.0
1,Sean Payton,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,8.0,23.0,34.8,79.0,0.0,0.0,1.0,4.3,0.0,20.0,3.4,1.5,9.9,26.3,27.3,0.0,7.0,47.0,23.3,1.07,-0.43,0.0,0.0,0,0.0
1,Jake Rudock,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,3.0,5.0,60.0,24.0,0.0,0.0,1.0,20.0,1.0,13.0,4.8,-4.2,8.0,8.0,32.5,0.0,0.0,0.0,0.0,4.8,-4.2,0.0,0.0,0,0.0
1,Joe Shield,0.0,0.0,0.0,0.0,0.0,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
1,Dennis Sproul,0.0,0.0,0.0,0.0,0.0,6,0.0,0.0,5.0,13.0,38.5,87.0,0.0,0.0,0.0,0.0,0.0,25.0,6.7,6.7,17.4,14.5,62.0,0.0,1.0,7.0,7.1,5.71,5.71,0.0,0.0,0,0.0
2,Scott Stankavage,0.0,0.0,0.0,0.0,0.0,4,0.0,0.0,8.0,25.0,32.0,66.0,0.0,0.0,2.0,8.0,0.0,16.0,2.6,-1.0,8.3,16.5,7.9,0.0,1.0,13.0,3.8,2.04,-1.42,0.0,0.0,0,0.0
2,Chris Streveler,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,17.0,25.0,68.0,141.0,1.0,4.0,1.0,4.0,6.0,19.0,5.6,4.6,8.3,20.1,78.9,0.0,4.0,27.0,13.8,3.93,3.07,0.0,0.0,0,0.0
1,Carl Summerell,0.0,0.0,0.0,0.0,19.0,3,0.0,0.0,7.0,16.0,43.8,98.0,0.0,0.0,2.0,12.5,0.0,41.0,6.1,0.5,14.0,32.7,24.5,0.0,2.0,24.0,11.1,4.11,-0.89,0.0,0.0,0,0.0
1,Jim Bob Taylor,0.0,0.0,0.0,0.0,0.0,8,0.0,0.0,1.0,2.0,50.0,20.0,0.0,0.0,1.0,50.0,0.0,20.0,10.0,-12.5,20.0,2.5,45.8,0.0,0.0,0.0,0.0,10.0,-12.5,0.0,0.0,0,0.0
2,Troy Taylor,0.0,0.0,0.0,0.0,0.0,7,0.0,0.0,12.0,20.0,60.0,125.0,2.0,10.0,1.0,5.0,0.0,51.0,6.3,6.0,10.4,17.9,90.6,0.0,2.0,3.0,9.1,5.55,5.32,0.0,0.0,0,0.0
2,Rick Trocano,0.0,0.0,0.0,0.0,0.0,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0.0
3,David Blough,0.0,0.0,0.0,0.0,0.0,7,5.0,0.0,100.0,184.0,54.3,1033.0,4.0,2.2,7.0,3.8,48.0,75.0,5.6,4.3,10.3,147.6,62.2,0.0,16.0,120.0,8.0,4.57,3.39,0.0,0.0,-1,0.0
1,Joe Dufek,0.0,0.0,0.0,0.0,19.0,5,5.0,0.0,74.0,150.0,49.3,829.0,4.0,2.7,8.0,5.3,0.0,64.0,5.5,3.7,11.2,165.8,52.9,0.0,10.0,86.0,6.3,4.64,2.89,0.0,0.0,-1,0.0
1,Ryan Lindley,0.0,0.0,0.0,0.0,14.0,3,2.0,0.0,45.0,93.0,48.4,562.0,2.0,2.2,4.0,4.3,30.0,41.0,6.0,4.5,12.5,187.3,56.8,0.0,6.0,46.0,6.1,5.21,3.8,0.0,0.0,1,0.0
